pool,pool_size,theta,arm,draws,tau,fit_slope,seed,item_idx,count
full,20,0.5,adaptive,500,0.5,group,2026,8,500
full,20,0.5,adaptive,500,0.5,group,2026,9,500
full,20,0.5,adaptive,500,0.5,group,2026,10,500
full,20,0.5,adaptive,500,0.5,group,2026,11,500
full,20,0.5,adaptive,500,0.5,group,2026,12,500
full,20,0.5,adaptive,500,0.5,group,2026,13,500
full,20,0.5,adaptive,500,0.5,group,2026,14,500
full,20,0.5,adaptive,500,0.5,group,2026,15,500
full,20,0.5,adaptive,500,0.5,group,2026,16,500
full,20,0.5,adaptive,500,0.5,group,2026,17,500
full,20,0.5,adaptive,500,0.5,group,2026,18,500
full,20,0.5,adaptive,500,0.5,group,2026,19,500
full,20,0.5,random,500,0.5,group,2026,0,500
full,20,0.5,random,500,0.5,group,2026,1,500
full,20,0.5,random,500,0.5,group,2026,2,500
full,20,0.5,random,500,0.5,group,2026,3,500
full,20,0.5,random,500,0.5,group,2026,4,500
full,20,0.5,random,500,0.5,group,2026,5,500
full,20,0.5,random,500,0.5,group,2026,6,500
full,20,0.5,random,500,0.5,group,2026,7,500
full,20,0.5,random,500,0.5,group,2026,8,500
full,20,0.5,random,500,0.5,group,2026,9,500
full,20,0.5,random,500,0.5,group,2026,10,500
full,20,0.5,random,500,0.5,group,2026,11,500
full,20,0.5,random,500,0.5,group,2026,12,500
full,20,0.5,random,500,0.5,group,2026,13,500
full,20,0.5,random,500,0.5,group,2026,14,500
full,20,0.5,random,500,0.5,group,2026,15,500
full,20,0.5,random,500,0.5,group,2026,16,500
full,20,0.5,random,500,0.5,group,2026,17,500
full,20,0.5,random,500,0.5,group,2026,18,500
full,20,0.5,random,500,0.5,group,2026,19,500
filtered,102,-1.0,adaptive,500,0.5,group,2026,0,267
filtered,102,-1.0,adaptive,500,0.5,group,2026,1,275
filtered,102,-1.0,adaptive,500,0.5,group,2026,2,130
filtered,102,-1.0,adaptive,500,0.5,group,2026,3,133
filtered,102,-1.0,adaptive,500,0.5,group,2026,4,231
filtered,102,-1.0,adaptive,500,0.5,group,2026,5,324
filtered,102,-1.0,adaptive,500,0.5,group,2026,6,265
filtered,102,-1.0,adaptive,500,0.5,group,2026,7,266
filtered,102,-1.0,adaptive,500,0.5,group,2026,8,284
filtered,102,-1.0,adaptive,500,0.5,group,2026,9,258
filtered,102,-1.0,adaptive,500,0.5,group,2026,10,128
filtered,102,-1.0,adaptive,500,0.5,group,2026,11,265
filtered,102,-1.0,adaptive,500,0.5,group,2026,12,232
filtered,102,-1.0,adaptive,500,0.5,group,2026,13,312
filtered,102,-1.0,adaptive,500,0.5,group,2026,14,249
filtered,102,-1.0,adaptive,500,0.5,group,2026,15,301
filtered,102,-1.0,adaptive,500,0.5,group,2026,16,122
filtered,102,-1.0,adaptive,500,0.5,group,2026,17,59
filtered,102,-1.0,adaptive,500,0.5,group,2026,18,247
filtered,102,-1.0,adaptive,500,0.5,group,2026,19,273
filtered,102,-1.0,adaptive,500,0.5,group,2026,20,295
filtered,102,-1.0,adaptive,500,0.5,group,2026,21,253
filtered,102,-1.0,adaptive,500,0.5,group,2026,22,253
filtered,102,-1.0,adaptive,500,0.5,group,2026,23,298
filtered,102,-1.0,adaptive,500,0.5,group,2026,24,244
filtered,102,-1.0,adaptive,500,0.5,group,2026,25,247
filtered,102,-1.0,adaptive,500,0.5,group,2026,26,108
filtered,102,-1.0,adaptive,500,0.5,group,2026,27,245
filtered,102,-1.0,adaptive,500,0.5,group,2026,28,239
filtered,102,-1.0,adaptive,500,0.5,group,2026,29,52
filtered,102,-1.0,adaptive,500,0.5,group,2026,30,234
filtered,102,-1.0,adaptive,500,0.5,group,2026,31,234
filtered,102,-1.0,adaptive,500,0.5,group,2026,32,264
filtered,102,-1.0,adaptive,500,0.5,group,2026,33,246
filtered,102,-1.0,adaptive,500,0.5,group,2026,34,290
filtered,102,-1.0,adaptive,500,0.5,group,2026,35,240
filtered,102,-1.0,adaptive,500,0.5,group,2026,36,211
filtered,102,-1.0,adaptive,500,0.5,group,2026,37,219
filtered,102,-1.0,adaptive,500,0.5,group,2026,38,231
filtered,102,-1.0,adaptive,500,0.5,group,2026,39,55
filtered,102,-1.0,adaptive,500,0.5,group,2026,40,228
filtered,102,-1.0,adaptive,500,0.5,group,2026,41,281
filtered,102,-1.0,adaptive,500,0.5,group,2026,42,292
filtered,102,-1.0,adaptive,500,0.5,group,2026,43,231
filtered,102,-1.0,adaptive,500,0.5,group,2026,44,203
filtered,102,-1.0,adaptive,500,0.5,group,2026,45,122
filtered,102,-1.0,adaptive,500,0.5,group,2026,46,30
filtered,102,-1.0,adaptive,500,0.5,group,2026,47,56
filtered,102,-1.0,adaptive,500,0.5,group,2026,48,216
filtered,102,-1.0,adaptive,500,0.5,group,2026,49,204
filtered,102,-1.0,adaptive,500,0.5,group,2026,50,282
filtered,102,-1.0,adaptive,500,0.5,group,2026,51,225
filtered,102,-1.0,adaptive,500,0.5,group,2026,52,232
filtered,102,-1.0,adaptive,500,0.5,group,2026,53,211
filtered,102,-1.0,adaptive,500,0.5,group,2026,54,216
filtered,102,-1.0,adaptive,500,0.5,group,2026,55,214
filtered,102,-1.0,adaptive,500,0.5,group,2026,56,32
filtered,102,-1.0,adaptive,500,0.5,group,2026,57,119
filtered,102,-1.0,adaptive,500,0.5,group,2026,58,111
filtered,102,-1.0,adaptive,500,0.5,group,2026,59,32
filtered,102,-1.0,adaptive,500,0.5,group,2026,60,217
filtered,102,-1.0,adaptive,500,0.5,group,2026,61,219
filtered,102,-1.0,adaptive,500,0.5,group,2026,62,218
filtered,102,-1.0,adaptive,500,0.5,group,2026,63,105
filtered,102,-1.0,adaptive,500,0.5,group,2026,64,57
filtered,102,-1.0,adaptive,500,0.5,group,2026,65,277
filtered,102,-1.0,adaptive,500,0.5,group,2026,66,105
filtered,102,-1.0,adaptive,500,0.5,group,2026,67,92
filtered,102,-1.0,adaptive,500,0.5,group,2026,68,195
filtered,102,-1.0,adaptive,500,0.5,group,2026,69,43
filtered,102,-1.0,adaptive,500,0.5,group,2026,70,50
filtered,102,-1.0,adaptive,500,0.5,group,2026,71,99
filtered,102,-1.0,adaptive,500,0.5,group,2026,72,287
filtered,102,-1.0,adaptive,500,0.5,group,2026,73,198
filtered,102,-1.0,adaptive,500,0.5,group,2026,74,288
filtered,102,-1.0,adaptive,500,0.5,group,2026,75,199
filtered,102,-1.0,adaptive,500,0.5,group,2026,76,195
filtered,102,-1.0,adaptive,500,0.5,group,2026,77,103
filtered,102,-1.0,adaptive,500,0.5,group,2026,78,103
filtered,102,-1.0,adaptive,500,0.5,group,2026,79,90
filtered,102,-1.0,adaptive,500,0.5,group,2026,80,284
filtered,102,-1.0,adaptive,500,0.5,group,2026,81,277
filtered,102,-1.0,adaptive,500,0.5,group,2026,82,99
filtered,102,-1.0,adaptive,500,0.5,group,2026,83,192
filtered,102,-1.0,adaptive,500,0.5,group,2026,84,205
filtered,102,-1.0,adaptive,500,0.5,group,2026,85,281
filtered,102,-1.0,adaptive,500,0.5,group,2026,86,282
filtered,102,-1.0,adaptive,500,0.5,group,2026,87,92
filtered,102,-1.0,adaptive,500,0.5,group,2026,88,264
filtered,102,-1.0,adaptive,500,0.5,group,2026,89,254
filtered,102,-1.0,adaptive,500,0.5,group,2026,90,57
filtered,102,-1.0,adaptive,500,0.5,group,2026,91,231
filtered,102,-1.0,adaptive,500,0.5,group,2026,92,268
filtered,102,-1.0,adaptive,500,0.5,group,2026,93,96
filtered,102,-1.0,adaptive,500,0.5,group,2026,94,88
filtered,102,-1.0,adaptive,500,0.5,group,2026,95,261
filtered,102,-1.0,adaptive,500,0.5,group,2026,96,52
filtered,102,-1.0,adaptive,500,0.5,group,2026,97,261
filtered,102,-1.0,adaptive,500,0.5,group,2026,98,182
filtered,102,-1.0,adaptive,500,0.5,group,2026,99,51
filtered,102,-1.0,adaptive,500,0.5,group,2026,100,35
filtered,102,-1.0,adaptive,500,0.5,group,2026,101,54
filtered,102,-1.0,random,500,0.5,group,2026,0,259
filtered,102,-1.0,random,500,0.5,group,2026,1,269
filtered,102,-1.0,random,500,0.5,group,2026,2,276
filtered,102,-1.0,random,500,0.5,group,2026,3,288
filtered,102,-1.0,random,500,0.5,group,2026,4,276
filtered,102,-1.0,random,500,0.5,group,2026,5,249
filtered,102,-1.0,random,500,0.5,group,2026,6,285
filtered,102,-1.0,random,500,0.5,group,2026,7,274
filtered,102,-1.0,random,500,0.5,group,2026,8,269
filtered,102,-1.0,random,500,0.5,group,2026,9,266
filtered,102,-1.0,random,500,0.5,group,2026,10,276
filtered,102,-1.0,random,500,0.5,group,2026,11,268
filtered,102,-1.0,random,500,0.5,group,2026,12,268
filtered,102,-1.0,random,500,0.5,group,2026,13,276
filtered,102,-1.0,random,500,0.5,group,2026,14,264
filtered,102,-1.0,random,500,0.5,group,2026,15,290
filtered,102,-1.0,random,500,0.5,group,2026,16,266
filtered,102,-1.0,random,500,0.5,group,2026,17,275
filtered,102,-1.0,random,500,0.5,group,2026,18,286
filtered,102,-1.0,random,500,0.5,group,2026,19,273
filtered,102,-1.0,random,500,0.5,group,2026,20,267
filtered,102,-1.0,random,500,0.5,group,2026,21,243
filtered,102,-1.0,random,500,0.5,group,2026,22,266
filtered,102,-1.0,random,500,0.5,group,2026,23,255
filtered,102,-1.0,random,500,0.5,group,2026,24,275
filtered,102,-1.0,random,500,0.5,group,2026,25,265
filtered,102,-1.0,random,500,0.5,group,2026,26,275
filtered,102,-1.0,random,500,0.5,group,2026,27,266
filtered,102,-1.0,random,500,0.5,group,2026,28,260
filtered,102,-1.0,random,500,0.5,group,2026,29,254
filtered,102,-1.0,random,500,0.5,group,2026,30,280
filtered,102,-1.0,random,500,0.5,group,2026,31,251
filtered,102,-1.0,random,500,0.5,group,2026,32,282
filtered,102,-1.0,random,500,0.5,group,2026,33,269
filtered,102,-1.0,random,500,0.5,group,2026,34,278
filtered,102,-1.0,random,500,0.5,group,2026,35,267
filtered,102,-1.0,random,500,0.5,group,2026,36,264
filtered,102,-1.0,random,500,0.5,group,2026,37,277
filtered,102,-1.0,random,500,0.5,group,2026,38,279
filtered,102,-1.0,random,500,0.5,group,2026,39,273
filtered,102,-1.0,random,500,0.5,group,2026,40,251
filtered,102,-1.0,random,500,0.5,group,2026,41,264
filtered,102,-1.0,random,500,0.5,group,2026,42,263
filtered,102,-1.0,random,500,0.5,group,2026,43,283
filtered,102,-1.0,random,500,0.5,group,2026,44,261
filtered,102,-1.0,random,500,0.5,group,2026,45,257
filtered,102,-1.0,random,500,0.5,group,2026,46,265
filtered,102,-1.0,random,500,0.5,group,2026,47,263
filtered,102,-1.0,random,500,0.5,group,2026,48,257
filtered,102,-1.0,random,500,0.5,group,2026,49,281
filtered,102,-1.0,random,500,0.5,group,2026,50,258
filtered,102,-1.0,random,500,0.5,group,2026,51,260
filtered,102,-1.0,random,500,0.5,group,2026,52,258
filtered,102,-1.0,random,500,0.5,group,2026,53,269
filtered,102,-1.0,random,500,0.5,group,2026,54,280
filtered,102,-1.0,random,500,0.5,group,2026,55,270
filtered,102,-1.0,random,500,0.5,group,2026,56,276
filtered,102,-1.0,random,500,0.5,group,2026,57,265
filtered,102,-1.0,random,500,0.5,group,2026,58,256
filtered,102,-1.0,random,500,0.5,group,2026,59,275
filtered,102,-1.0,random,500,0.5,group,2026,60,263
filtered,102,-1.0,random,500,0.5,group,2026,61,280
filtered,102,-1.0,random,500,0.5,group,2026,62,273
filtered,102,-1.0,random,500,0.5,group,2026,63,280
filtered,102,-1.0,random,500,0.5,group,2026,64,250
filtered,102,-1.0,random,500,0.5,group,2026,65,287
filtered,102,-1.0,random,500,0.5,group,2026,66,264
filtered,102,-1.0,random,500,0.5,group,2026,67,251
filtered,102,-1.0,random,500,0.5,group,2026,68,270
filtered,102,-1.0,random,500,0.5,group,2026,69,267
filtered,102,-1.0,random,500,0.5,group,2026,70,284
filtered,102,-1.0,random,500,0.5,group,2026,71,285
filtered,102,-1.0,random,500,0.5,group,2026,72,280
filtered,102,-1.0,random,500,0.5,group,2026,73,274
filtered,102,-1.0,random,500,0.5,group,2026,74,284
filtered,102,-1.0,random,500,0.5,group,2026,75,289
filtered,102,-1.0,random,500,0.5,group,2026,76,276
filtered,102,-1.0,random,500,0.5,group,2026,77,257
filtered,102,-1.0,random,500,0.5,group,2026,78,277
filtered,102,-1.0,random,500,0.5,group,2026,79,280
filtered,102,-1.0,random,500,0.5,group,2026,80,253
filtered,102,-1.0,random,500,0.5,group,2026,81,285
filtered,102,-1.0,random,500,0.5,group,2026,82,260
filtered,102,-1.0,random,500,0.5,group,2026,83,268
filtered,102,-1.0,random,500,0.5,group,2026,84,280
filtered,102,-1.0,random,500,0.5,group,2026,85,266
filtered,102,-1.0,random,500,0.5,group,2026,86,267
filtered,102,-1.0,random,500,0.5,group,2026,87,257
filtered,102,-1.0,random,500,0.5,group,2026,88,274
filtered,102,-1.0,random,500,0.5,group,2026,89,270
filtered,102,-1.0,random,500,0.5,group,2026,90,256
filtered,102,-1.0,random,500,0.5,group,2026,91,254
filtered,102,-1.0,random,500,0.5,group,2026,92,253
filtered,102,-1.0,random,500,0.5,group,2026,93,289
filtered,102,-1.0,random,500,0.5,group,2026,94,261
filtered,102,-1.0,random,500,0.5,group,2026,95,267
filtered,102,-1.0,random,500,0.5,group,2026,96,280
filtered,102,-1.0,random,500,0.5,group,2026,97,267
filtered,102,-1.0,random,500,0.5,group,2026,98,268
filtered,102,-1.0,random,500,0.5,group,2026,99,263
filtered,102,-1.0,random,500,0.5,group,2026,100,265
filtered,102,-1.0,random,500,0.5,group,2026,101,280
filtered,102,0.0,adaptive,500,0.5,group,2026,0,160
filtered,102,0.0,adaptive,500,0.5,group,2026,1,147
filtered,102,0.0,adaptive,500,0.5,group,2026,2,306
filtered,102,0.0,adaptive,500,0.5,group,2026,3,306
filtered,102,0.0,adaptive,500,0.5,group,2026,4,306
filtered,102,0.0,adaptive,500,0.5,group,2026,5,304
filtered,102,0.0,adaptive,500,0.5,group,2026,6,144
filtered,102,0.0,adaptive,500,0.5,group,2026,7,170
filtered,102,0.0,adaptive,500,0.5,group,2026,8,314
filtered,102,0.0,adaptive,500,0.5,group,2026,9,148
filtered,102,0.0,adaptive,500,0.5,group,2026,10,283
filtered,102,0.0,adaptive,500,0.5,group,2026,11,129
filtered,102,0.0,adaptive,500,0.5,group,2026,12,313
filtered,102,0.0,adaptive,500,0.5,group,2026,13,304
filtered,102,0.0,adaptive,500,0.5,group,2026,14,141
filtered,102,0.0,adaptive,500,0.5,group,2026,15,300
filtered,102,0.0,adaptive,500,0.5,group,2026,16,291
filtered,102,0.0,adaptive,500,0.5,group,2026,17,303
filtered,102,0.0,adaptive,500,0.5,group,2026,18,118
filtered,102,0.0,adaptive,500,0.5,group,2026,19,136
filtered,102,0.0,adaptive,500,0.5,group,2026,20,283
filtered,102,0.0,adaptive,500,0.5,group,2026,21,117
filtered,102,0.0,adaptive,500,0.5,group,2026,22,114
filtered,102,0.0,adaptive,500,0.5,group,2026,23,298
filtered,102,0.0,adaptive,500,0.5,group,2026,24,117
filtered,102,0.0,adaptive,500,0.5,group,2026,25,95
filtered,102,0.0,adaptive,500,0.5,group,2026,26,319
filtered,102,0.0,adaptive,500,0.5,group,2026,27,90
filtered,102,0.0,adaptive,500,0.5,group,2026,28,312
filtered,102,0.0,adaptive,500,0.5,group,2026,29,287
filtered,102,0.0,adaptive,500,0.5,group,2026,30,100
filtered,102,0.0,adaptive,500,0.5,group,2026,31,109
filtered,102,0.0,adaptive,500,0.5,group,2026,32,312
filtered,102,0.0,adaptive,500,0.5,group,2026,33,89
filtered,102,0.0,adaptive,500,0.5,group,2026,34,311
filtered,102,0.0,adaptive,500,0.5,group,2026,35,111
filtered,102,0.0,adaptive,500,0.5,group,2026,36,95
filtered,102,0.0,adaptive,500,0.5,group,2026,37,74
filtered,102,0.0,adaptive,500,0.5,group,2026,38,80
filtered,102,0.0,adaptive,500,0.5,group,2026,39,274
filtered,102,0.0,adaptive,500,0.5,group,2026,40,86
filtered,102,0.0,adaptive,500,0.5,group,2026,41,310
filtered,102,0.0,adaptive,500,0.5,group,2026,42,286
filtered,102,0.0,adaptive,500,0.5,group,2026,43,84
filtered,102,0.0,adaptive,500,0.5,group,2026,44,72
filtered,102,0.0,adaptive,500,0.5,group,2026,45,305
filtered,102,0.0,adaptive,500,0.5,group,2026,46,234
filtered,102,0.0,adaptive,500,0.5,group,2026,47,285
filtered,102,0.0,adaptive,500,0.5,group,2026,48,80
filtered,102,0.0,adaptive,500,0.5,group,2026,49,66
filtered,102,0.0,adaptive,500,0.5,group,2026,50,303
filtered,102,0.0,adaptive,500,0.5,group,2026,51,289
filtered,102,0.0,adaptive,500,0.5,group,2026,52,70
filtered,102,0.0,adaptive,500,0.5,group,2026,53,68
filtered,102,0.0,adaptive,500,0.5,group,2026,54,69
filtered,102,0.0,adaptive,500,0.5,group,2026,55,319
filtered,102,0.0,adaptive,500,0.5,group,2026,56,276
filtered,102,0.0,adaptive,500,0.5,group,2026,57,300
filtered,102,0.0,adaptive,500,0.5,group,2026,58,299
filtered,102,0.0,adaptive,500,0.5,group,2026,59,268
filtered,102,0.0,adaptive,500,0.5,group,2026,60,71
filtered,102,0.0,adaptive,500,0.5,group,2026,61,66
filtered,102,0.0,adaptive,500,0.5,group,2026,62,69
filtered,102,0.0,adaptive,500,0.5,group,2026,63,299
filtered,102,0.0,adaptive,500,0.5,group,2026,64,273
filtered,102,0.0,adaptive,500,0.5,group,2026,65,279
filtered,102,0.0,adaptive,500,0.5,group,2026,66,302
filtered,102,0.0,adaptive,500,0.5,group,2026,67,306
filtered,102,0.0,adaptive,500,0.5,group,2026,68,61
filtered,102,0.0,adaptive,500,0.5,group,2026,69,280
filtered,102,0.0,adaptive,500,0.5,group,2026,70,300
filtered,102,0.0,adaptive,500,0.5,group,2026,71,309
filtered,102,0.0,adaptive,500,0.5,group,2026,72,295
filtered,102,0.0,adaptive,500,0.5,group,2026,73,50
filtered,102,0.0,adaptive,500,0.5,group,2026,74,278
filtered,102,0.0,adaptive,500,0.5,group,2026,75,59
filtered,102,0.0,adaptive,500,0.5,group,2026,76,54
filtered,102,0.0,adaptive,500,0.5,group,2026,77,289
filtered,102,0.0,adaptive,500,0.5,group,2026,78,295
filtered,102,0.0,adaptive,500,0.5,group,2026,79,293
filtered,102,0.0,adaptive,500,0.5,group,2026,80,272
filtered,102,0.0,adaptive,500,0.5,group,2026,81,289
filtered,102,0.0,adaptive,500,0.5,group,2026,82,283
filtered,102,0.0,adaptive,500,0.5,group,2026,83,37
filtered,102,0.0,adaptive,500,0.5,group,2026,84,56
filtered,102,0.0,adaptive,500,0.5,group,2026,85,313
filtered,102,0.0,adaptive,500,0.5,group,2026,86,303
filtered,102,0.0,adaptive,500,0.5,group,2026,87,275
filtered,102,0.0,adaptive,500,0.5,group,2026,88,290
filtered,102,0.0,adaptive,500,0.5,group,2026,89,310
filtered,102,0.0,adaptive,500,0.5,group,2026,90,275
filtered,102,0.0,adaptive,500,0.5,group,2026,91,303
filtered,102,0.0,adaptive,500,0.5,group,2026,92,265
filtered,102,0.0,adaptive,500,0.5,group,2026,93,287
filtered,102,0.0,adaptive,500,0.5,group,2026,94,292
filtered,102,0.0,adaptive,500,0.5,group,2026,95,262
filtered,102,0.0,adaptive,500,0.5,group,2026,96,278
filtered,102,0.0,adaptive,500,0.5,group,2026,97,287
filtered,102,0.0,adaptive,500,0.5,group,2026,98,53
filtered,102,0.0,adaptive,500,0.5,group,2026,99,275
filtered,102,0.0,adaptive,500,0.5,group,2026,100,248
filtered,102,0.0,adaptive,500,0.5,group,2026,101,288
filtered,102,0.0,random,500,0.5,group,2026,0,288
filtered,102,0.0,random,500,0.5,group,2026,1,294
filtered,102,0.0,random,500,0.5,group,2026,2,281
filtered,102,0.0,random,500,0.5,group,2026,3,274
filtered,102,0.0,random,500,0.5,group,2026,4,296
filtered,102,0.0,random,500,0.5,group,2026,5,298
filtered,102,0.0,random,500,0.5,group,2026,6,311
filtered,102,0.0,random,500,0.5,group,2026,7,283
filtered,102,0.0,random,500,0.5,group,2026,8,301
filtered,102,0.0,random,500,0.5,group,2026,9,283
filtered,102,0.0,random,500,0.5,group,2026,10,287
filtered,102,0.0,random,500,0.5,group,2026,11,302
filtered,102,0.0,random,500,0.5,group,2026,12,276
filtered,102,0.0,random,500,0.5,group,2026,13,291
filtered,102,0.0,random,500,0.5,group,2026,14,287
filtered,102,0.0,random,500,0.5,group,2026,15,302
filtered,102,0.0,random,500,0.5,group,2026,16,298
filtered,102,0.0,random,500,0.5,group,2026,17,294
filtered,102,0.0,random,500,0.5,group,2026,18,299
filtered,102,0.0,random,500,0.5,group,2026,19,287
filtered,102,0.0,random,500,0.5,group,2026,20,261
filtered,102,0.0,random,500,0.5,group,2026,21,289
filtered,102,0.0,random,500,0.5,group,2026,22,286
filtered,102,0.0,random,500,0.5,group,2026,23,291
filtered,102,0.0,random,500,0.5,group,2026,24,295
filtered,102,0.0,random,500,0.5,group,2026,25,269
filtered,102,0.0,random,500,0.5,group,2026,26,292
filtered,102,0.0,random,500,0.5,group,2026,27,299
filtered,102,0.0,random,500,0.5,group,2026,28,293
filtered,102,0.0,random,500,0.5,group,2026,29,292
filtered,102,0.0,random,500,0.5,group,2026,30,271
filtered,102,0.0,random,500,0.5,group,2026,31,291
filtered,102,0.0,random,500,0.5,group,2026,32,293
filtered,102,0.0,random,500,0.5,group,2026,33,285
filtered,102,0.0,random,500,0.5,group,2026,34,292
filtered,102,0.0,random,500,0.5,group,2026,35,281
filtered,102,0.0,random,500,0.5,group,2026,36,283
filtered,102,0.0,random,500,0.5,group,2026,37,284
filtered,102,0.0,random,500,0.5,group,2026,38,287
filtered,102,0.0,random,500,0.5,group,2026,39,285
filtered,102,0.0,random,500,0.5,group,2026,40,297
filtered,102,0.0,random,500,0.5,group,2026,41,296
filtered,102,0.0,random,500,0.5,group,2026,42,311
filtered,102,0.0,random,500,0.5,group,2026,43,280
filtered,102,0.0,random,500,0.5,group,2026,44,302
filtered,102,0.0,random,500,0.5,group,2026,45,278
filtered,102,0.0,random,500,0.5,group,2026,46,294
filtered,102,0.0,random,500,0.5,group,2026,47,281
filtered,102,0.0,random,500,0.5,group,2026,48,296
filtered,102,0.0,random,500,0.5,group,2026,49,296
filtered,102,0.0,random,500,0.5,group,2026,50,310
filtered,102,0.0,random,500,0.5,group,2026,51,280
filtered,102,0.0,random,500,0.5,group,2026,52,276
filtered,102,0.0,random,500,0.5,group,2026,53,271
filtered,102,0.0,random,500,0.5,group,2026,54,276
filtered,102,0.0,random,500,0.5,group,2026,55,285
filtered,102,0.0,random,500,0.5,group,2026,56,303
filtered,102,0.0,random,500,0.5,group,2026,57,286
filtered,102,0.0,random,500,0.5,group,2026,58,308
filtered,102,0.0,random,500,0.5,group,2026,59,279
filtered,102,0.0,random,500,0.5,group,2026,60,293
filtered,102,0.0,random,500,0.5,group,2026,61,279
filtered,102,0.0,random,500,0.5,group,2026,62,274
filtered,102,0.0,random,500,0.5,group,2026,63,305
filtered,102,0.0,random,500,0.5,group,2026,64,289
filtered,102,0.0,random,500,0.5,group,2026,65,282
filtered,102,0.0,random,500,0.5,group,2026,66,260
filtered,102,0.0,random,500,0.5,group,2026,67,306
filtered,102,0.0,random,500,0.5,group,2026,68,303
filtered,102,0.0,random,500,0.5,group,2026,69,304
filtered,102,0.0,random,500,0.5,group,2026,70,299
filtered,102,0.0,random,500,0.5,group,2026,71,281
filtered,102,0.0,random,500,0.5,group,2026,72,284
filtered,102,0.0,random,500,0.5,group,2026,73,286
filtered,102,0.0,random,500,0.5,group,2026,74,294
filtered,102,0.0,random,500,0.5,group,2026,75,270
filtered,102,0.0,random,500,0.5,group,2026,76,290
filtered,102,0.0,random,500,0.5,group,2026,77,280
filtered,102,0.0,random,500,0.5,group,2026,78,287
filtered,102,0.0,random,500,0.5,group,2026,79,298
filtered,102,0.0,random,500,0.5,group,2026,80,289
filtered,102,0.0,random,500,0.5,group,2026,81,281
filtered,102,0.0,random,500,0.5,group,2026,82,299
filtered,102,0.0,random,500,0.5,group,2026,83,281
filtered,102,0.0,random,500,0.5,group,2026,84,294
filtered,102,0.0,random,500,0.5,group,2026,85,295
filtered,102,0.0,random,500,0.5,group,2026,86,284
filtered,102,0.0,random,500,0.5,group,2026,87,297
filtered,102,0.0,random,500,0.5,group,2026,88,293
filtered,102,0.0,random,500,0.5,group,2026,89,297
filtered,102,0.0,random,500,0.5,group,2026,90,297
filtered,102,0.0,random,500,0.5,group,2026,91,305
filtered,102,0.0,random,500,0.5,group,2026,92,280
filtered,102,0.0,random,500,0.5,group,2026,93,298
filtered,102,0.0,random,500,0.5,group,2026,94,314
filtered,102,0.0,random,500,0.5,group,2026,95,289
filtered,102,0.0,random,500,0.5,group,2026,96,294
filtered,102,0.0,random,500,0.5,group,2026,97,274
filtered,102,0.0,random,500,0.5,group,2026,98,288
filtered,102,0.0,random,500,0.5,group,2026,99,294
filtered,102,0.0,random,500,0.5,group,2026,100,289
filtered,102,0.0,random,500,0.5,group,2026,101,300
filtered,102,0.5,adaptive,500,0.5,group,2026,0,230
filtered,102,0.5,adaptive,500,0.5,group,2026,1,188
filtered,102,0.5,adaptive,500,0.5,group,2026,2,337
filtered,102,0.5,adaptive,500,0.5,group,2026,3,337
filtered,102,0.5,adaptive,500,0.5,group,2026,4,332
filtered,102,0.5,adaptive,500,0.5,group,2026,5,320
filtered,102,0.5,adaptive,500,0.5,group,2026,6,203
filtered,102,0.5,adaptive,500,0.5,group,2026,7,199
filtered,102,0.5,adaptive,500,0.5,group,2026,8,326
filtered,102,0.5,adaptive,500,0.5,group,2026,9,214
filtered,102,0.5,adaptive,500,0.5,group,2026,10,358
filtered,102,0.5,adaptive,500,0.5,group,2026,11,211
filtered,102,0.5,adaptive,500,0.5,group,2026,12,339
filtered,102,0.5,adaptive,500,0.5,group,2026,13,312
filtered,102,0.5,adaptive,500,0.5,group,2026,14,190
filtered,102,0.5,adaptive,500,0.5,group,2026,15,325
filtered,102,0.5,adaptive,500,0.5,group,2026,16,347
filtered,102,0.5,adaptive,500,0.5,group,2026,17,344
filtered,102,0.5,adaptive,500,0.5,group,2026,18,199
filtered,102,0.5,adaptive,500,0.5,group,2026,19,207
filtered,102,0.5,adaptive,500,0.5,group,2026,20,321
filtered,102,0.5,adaptive,500,0.5,group,2026,21,202
filtered,102,0.5,adaptive,500,0.5,group,2026,22,188
filtered,102,0.5,adaptive,500,0.5,group,2026,23,314
filtered,102,0.5,adaptive,500,0.5,group,2026,24,185
filtered,102,0.5,adaptive,500,0.5,group,2026,25,194
filtered,102,0.5,adaptive,500,0.5,group,2026,26,353
filtered,102,0.5,adaptive,500,0.5,group,2026,27,177
filtered,102,0.5,adaptive,500,0.5,group,2026,28,335
filtered,102,0.5,adaptive,500,0.5,group,2026,29,354
filtered,102,0.5,adaptive,500,0.5,group,2026,30,184
filtered,102,0.5,adaptive,500,0.5,group,2026,31,181
filtered,102,0.5,adaptive,500,0.5,group,2026,32,322
filtered,102,0.5,adaptive,500,0.5,group,2026,33,171
filtered,102,0.5,adaptive,500,0.5,group,2026,34,336
filtered,102,0.5,adaptive,500,0.5,group,2026,35,166
filtered,102,0.5,adaptive,500,0.5,group,2026,36,155
filtered,102,0.5,adaptive,500,0.5,group,2026,37,175
filtered,102,0.5,adaptive,500,0.5,group,2026,38,162
filtered,102,0.5,adaptive,500,0.5,group,2026,39,340
filtered,102,0.5,adaptive,500,0.5,group,2026,40,149
filtered,102,0.5,adaptive,500,0.5,group,2026,41,314
filtered,102,0.5,adaptive,500,0.5,group,2026,42,298
